;std;method_name;acc;nmi;ari
1621;15.0;PARTY;0.216;0.16588148393714164;0.04139391519651514
1622;15.0;PARTY;0.272;0.2260363629727043;0.10909645731466276
1623;15.0;PARTY;0.274;0.22263391903585972;0.097121302113161
1624;15.0;PARTY;0.24;0.20436078607919766;0.07412608263887467
1625;15.0;PARTY;0.278;0.2878583685345385;0.15026198755618653
1626;15.0;PARTY;0.274;0.20551919691063633;0.0996274613480128
1627;15.0;PARTY;0.24;0.15313492060977835;0.06450309282964334
1628;15.0;PARTY;0.262;0.19902456643963987;0.08185305007802944
1629;15.0;PARTY;0.27;0.2301457251883659;0.09494720544037862
1630;15.0;PARTY;0.234;0.19477494637648943;0.08063221340492453
1631;15.0;PARTY;0.214;0.14755395592600012;0.048881369640286165
1632;15.0;PARTY;0.262;0.24309001737180388;0.0976130959920953
1633;15.0;PARTY;0.278;0.1908215292395322;0.09349759801390564
1634;15.0;PARTY;0.218;0.20228867188994426;0.07215571090936175
1635;15.0;PARTY;0.25;0.27187142194544883;0.10093013868476354
1636;15.0;PARTY;0.298;0.3262189452214081;0.13033364919674745
1637;15.0;PARTY;0.28;0.2762731293363332;0.13058652758362074
1638;15.0;PARTY;0.224;0.1772421362956431;0.07170334745446945
1639;15.0;PARTY;0.276;0.16075210603516527;0.070022636657157
1640;15.0;PARTY;0.26;0.2048614828864545;0.08600051251809579
1641;15.0;PARTY;0.248;0.18255305539281735;0.06397400778270057
1642;15.0;PARTY;0.22;0.20135540746283914;0.07061193557144149
1643;15.0;PARTY;0.314;0.3356436463611189;0.1802329135892556
1644;15.0;PARTY;0.23;0.21005079134827298;0.0959311338588006
1645;15.0;PARTY;0.242;0.19679371076783167;0.0933237484248084
1646;15.0;PARTY;0.226;0.1570283140293857;0.06475928906634765
1647;15.0;PARTY;0.236;0.20067873977850575;0.07312286568121865
1648;15.0;PARTY;0.262;0.26228097039572024;0.09867850539888444
1649;15.0;PARTY;0.268;0.2775691618463587;0.09155865583254787
